834,358,27,cama - closet - escritorio,4687310,1
835,644,55,cama - closet - escritorio,863691,1
836,71,51,otro,1623501,0
837,39,51,cama,8048539,0
838,558,47,otro,522485,0
839,175,75,No,3255001,0
840,71,44,cama - closet,281248,0
841,951,8,cama - closet,4444331,0
842,931,40,cama,1588900,0
843,465,63,No,4596150,0
844,9,53,otro,2019687,0
845,168,11,No,8073037,0
846,735,27,cama - closet - escritorio,5502420,1
847,714,44,No,1625952,0
848,827,5,otro,5397179,1
849,323,44,cama - closet,1613441,0
850,667,69,cama,1820131,1
851,377,59,cama - closet,3928161,0
852,73,46,No,6473269,1
853,976,46,cama,4684310,1
854,449,15,cama - closet - escritorio,589869,0
855,275,9,cama,2375788,1
856,728,60,cama - closet,1708356,1
857,220,22,cama - closet,584262,1
858,706,9,cama - closet - escritorio,1607622,0
859,722,43,cama - closet - escritorio,9656028,0
860,236,18,cama - closet,3909121,1
861,852,38,No,4422010,1
862,617,28,No,1882407,0
863,875,23,cama - closet,2055837,1
864,822,51,otro,2134682,0
865,839,18,cama,2012642,1
866,853,47,cama - closet - escritorio,4566592,1
867,828,40,No,5671719,0
868,761,11,cama - closet,1654042,0
869,245,22,No,5684461,1
870,147,54,No,4158266,1
871,635,29,No,3600927,1
872,420,73,cama - closet,5195466,0
873,652,77,cama,5954196,1
874,154,33,cama - closet,6033292,0
875,610,8,No,5429262,0
876,682,70,cama - closet,7839835,0
877,839,25,No,8304249,1
878,416,26,cama - closet,3290180,1
879,255,55,No,2530213,1
880,227,55,cama - closet - escritorio,423973,1
881,12,44,otro,4361968,1
882,241,26,otro,5641432,0
883,462,22,otro,2414003,0
884,91,28,cama - closet,3562217,1
885,211,44,cama,2932247,1
886,710,74,No,1161154,0
887,452,66,No,5238350,1
888,31,17,cama - closet,1573604,1
889,49,45,cama,8416550,1
890,32,9,cama,7696624,0
891,716,72,cama - closet,1520126,0
892,276,32,otro,4577055,1
893,438,46,otro,1497945,1
894,737,40,cama,8902682,1
895,175,60,cama - closet - escritorio,1052718,1
896,137,74,No,4619986,0
897,332,33,cama - closet,5379119,0
898,773,39,otro,6571695,0
899,521,72,otro,672386,0
900,607,72,cama,8653296,1
901,979,57,cama - closet,7826979,1
902,753,70,otro,8797324,0
903,933,73,cama - closet,1199188,1
904,998,12,cama - closet - escritorio,1327031,1
905,873,67,cama - closet,528446,1
906,754,58,cama - closet - escritorio,9366701,1
907,627,29,cama - closet,7609829,0
908,630,80,No,2232821,1
909,546,14,otro,2808990,0
910,534,5,otro,6843246,0
911,498,5,cama - closet,219832,0
912,897,61,cama - closet - escritorio,6263800,1
913,151,68,cama - closet - escritorio,1954292,1
914,283,78,otro,7828473,1
915,720,70,cama - closet,7606944,1
916,703,27,cama,433555,1
917,317,66,cama - closet,5664428,0
918,185,39,No,7745999,0
919,895,57,No,1808493,1
920,980,41,otro,8668298,0
921,872,9,cama - closet,3617238,1
922,852,59,otro,8425779,0
923,428,58,cama,1639537,0
924,546,56,otro,3639953,0
925,940,54,cama - closet,4326069,1
926,5,40,otro,377296,1
927,123,44,No,6320481,1
928,608,21,otro,7893906,0
929,745,25,cama - closet,4574945,1
930,171,38,cama - closet - escritorio,5766094,1
931,570,50,otro,8052352,1
932,154,10,cama - closet,2135666,1
933,123,50,otro,4943743,0
934,390,50,otro,1481225,1
935,735,21,cama - closet,1984544,0
936,447,45,cama - closet,4322307,1
937,49,13,cama - closet - escritorio,378594,1
938,869,39,cama - closet - escritorio,4908571,0
939,197,52,otro,8586492,0
940,850,48,cama,8906416,0
941,518,33,otro,5073078,0
942,782,18,otro,5075486,0
943,87,62,cama - closet - escritorio,6584874,0
944,429,10,otro,6591385,1
945,15,69,cama - closet - escritorio,3765686,1
946,113,5,cama,3352591,0
947,317,59,No,4841844,1
948,600,26,cama - closet - escritorio,9504311,1
949,67,20,cama - closet,5067148,0
950,944,31,No,9283129,0
951,714,42,otro,6941458,0
952,70,8,No,4160731,0
953,900,72,cama,3138898,1
954,525,58,cama,3379136,1
955,769,70,otro,3816112,0
956,706,43,otro,3787731,1
957,990,62,cama - closet - escritorio,8016383,0
958,553,35,cama - closet - escritorio,8600897,1
959,506,12,No,1607084,1
960,630,18,cama - closet - escritorio,5865811,0
961,932,64,cama,8197176,1
962,290,52,cama - closet - escritorio,9263580,1
963,257,4,otro,3044051,0
964,481,80,No,1315528,1
965,388,75,cama - closet,3146398,1
966,603,78,No,6080101,0
967,984,22,cama - closet - escritorio,6374414,1
968,23,18,otro,5367888,0
969,762,17,otro,7660173,1
970,290,9,otro,7880633,0
971,242,73,No,8811396,0
972,170,58,cama - closet - escritorio,2287071,1
973,720,40,No,536382,0
974,170,26,cama,5718192,1
975,620,51,No,561495,1
976,628,23,cama - closet,8727168,1
977,390,18,No,198347,1
978,403,70,No,3765980,1
979,909,66,cama - closet,3788201,1
980,33,38,otro,3289234,0
981,89,47,cama - closet - escritorio,9300082,1
982,158,33,cama - closet,3218786,1
983,927,50,cama - closet - escritorio,4051603,1
984,709,45,otro,1644329,1
985,728,67,otro,1898880,0
986,541,6,cama - closet,9163952,0
987,486,49,cama - closet,6367203,1
988,738,7,cama - closet,7112016,1
989,757,9,cama - closet - escritorio,6079577,0
990,140,73,otro,215076,1
991,603,14,cama - closet - escritorio,4849429,0
992,48,4,cama,3275917,0
993,472,63,cama - closet,9207390,1
994,892,62,cama,3000402,0
995,882,27,otro,4181658,0
996,96,74,No,3548031,1
997,867,52,otro,5176148,0
998,176,20,cama,4836492,1
999,584,26,cama - closet,8280241,0
1000,277,50,cama - closet,3637396,0
