1934,1614,299,2020/08/19
1935,1342,939,2021/01/06
1936,1875,309,2020/04/25
1937,1608,526,2020/02/24
1938,1864,84,2021/01/23
1939,1468,358,2020/02/22
1940,1887,57,2021/02/11
1941,1367,81,2020/11/30
1942,1126,57,2020/06/18
1943,1045,341,2020/09/21
1944,1150,624,2020/02/10
1945,1704,453,2021/01/10
1946,1405,554,2020/12/26
1947,1779,999,2020/07/03
1948,1626,400,2020/08/21
1949,1195,818,2020/12/26
1950,1520,692,2020/04/20
1951,1730,140,2021/01/10
1952,1044,208,2021/01/03
1953,1592,713,2020/04/05
1954,1919,479,2020/10/05
1955,1372,879,2020/08/30
1956,1780,227,2020/09/21
1957,1653,709,2020/08/27
1958,1580,985,2020/04/23
1959,1373,518,2020/09/08
1960,1695,974,2020/02/06
1961,1297,10,2020/08/17
1962,1347,117,2020/06/17
1963,1395,47,2020/11/19
1964,1758,930,2021/02/15
1965,1113,603,2019/12/17
1966,1303,454,2020/12/13
1967,1379,913,2019/10/31
1968,1852,444,2021/01/15
1969,1198,23,2020/09/20
1970,1621,668,2020/04/08
1971,1481,318,2020/03/25
1972,1886,687,2019/12/15
1973,1454,253,2020/06/16
1974,1154,626,2020/06/26
1975,1800,989,2020/09/30
1976,1528,689,2020/08/28
1977,1053,13,2021/01/16
1978,1031,702,2020/04/23
1979,1736,247,2019/10/22
1980,1072,280,2020/12/20
1981,1197,936,2019/11/16
1982,1897,759,2019/12/23
1983,1494,746,2021/01/03
1984,1148,41,2020/05/22
1985,1442,839,2020/09/17
1986,1257,543,2020/02/17
1987,1913,600,2020/01/12
1988,1676,276,2020/12/09
1989,1961,273,2021/01/01
1990,1906,555,2020/06/12
1991,1677,982,2020/11/25
1992,1675,747,2020/01/02
1993,1356,209,2020/09/09
1994,1628,233,2021/02/14
1995,1875,979,2020/08/26
1996,1746,161,2020/10/11
1997,1044,596,2020/08/20
1998,1626,379,2020/08/31
1999,1956,210,2020/08/01
2000,1897,896,2020/01/21
